Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Condition "_sock == -1" is true. Returning: FAILED
   at: _inet_open (drivers/unix/net_socket_unix.cpp:288)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/operator_Ranger green carrier albedo.png-a8e80a6276ae8d7e0524c923b6f98100.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://assets/operator_Ranger green carrier albedo.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/operator_Suede gloves albedo.png-0ee2b88459e9269400da84f3cde1840a.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://assets/operator_Suede gloves albedo.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/operator_Woven carrier webbing albedo.png-00ac1178bbbda969b767e3056c09f85f.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://assets/operator_Woven carrier webbing albedo.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rifle.glb-be774c27adb0b6b094e4f4a1bc968c26.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://assets/rifle.glb.import[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rifle_Grip polymer albedo.png-f7ec664e616b3abd044c5c665cfb1aa4.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://assets/rifle_Grip polymer albedo.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rifle_Oiled walnut albedo.png-188f8653f5b41d5c3e03a41026c80221.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://assets/rifle_Oiled walnut albedo.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rifle_Olive ripstop albedo.png-092e2934bae1166450d1225c7924940d.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://assets/rifle_Olive ripstop albedo.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rifle_Parkerized steel albedo.png-0054078048998f4e007019bfaf2e3562.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://assets/rifle_Parkerized steel albedo.png.import[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rifle_Suede gloves albedo.png-286058b1c065b83d5e827a90471a3c1e.ctex[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://assets/rifle_Suede gloves albedo.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sidearm.glb-de7c33d9b1dec0b6e934a8cf33a87288.scn[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://assets/sidearm.glb.import[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sidearm_Grip polymer albedo.png-5125b85120c296d7f2a99de3985e7dfa.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://assets/sidearm_Grip polymer albedo.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sidearm_Olive ripstop albedo.png-2f2d59ea3766cb985667adffaa26e1ba.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://assets/sidearm_Olive ripstop albedo.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sidearm_Parkerized steel albedo.png-b9c77f32db4a524637ace635054f62eb.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://assets/sidearm_Parkerized steel albedo.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sidearm_Suede gloves albedo.png-056fd38e160ac4e14fb18d426fec6d3d.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://assets/sidearm_Suede gloves albedo.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armed_pose.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/audio.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/bot.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hud.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/world.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3070c538c03ee49b7677ff960a3f5195-main.scn[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armed_pose.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/audio.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/bot.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hud.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/world.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://main.tscn.remap[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/global_script_class_cache.cfg[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/uid_cache.bin[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
ERROR: Condition "_sock == -1" is true. Returning: FAILED
   at: _inet_open (drivers/unix/net_socket_unix.cpp:288)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
